"File","Line","Type","Function","Detail"
"src\crazycar\main.py","67","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\main.py","121","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\main.py","152","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------"
"src\crazycar\main.py","164","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------"
"src\crazycar\main.py","167","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------"
"src\crazycar\main.py","201","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\main.py","205","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\main.py","210","DUPLICATE_COMMENT","","Duplicate: Clean abort without long traceback (Ctrl+C)"
"src\crazycar\car\actuation.py","37","MAGIC_NUMBER","","Number 0.03 needs comment with unit/meaning"
"src\crazycar\car\actuation.py","45","MAGIC_NUMBER","","Number 0.03 needs comment with unit/meaning"
"src\crazycar\car\actuation.py","47","MAGIC_NUMBER","","Number 10.0 needs comment with unit/meaning"
"src\crazycar\car\collision.py","65","MAGIC_NUMBER","","Number 255 needs comment with unit/meaning"
"src\crazycar\car\collision.py","66","MAGIC_NUMBER","","Number 237 needs comment with unit/meaning"
"src\crazycar\car\collision.py","170","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\car\constants.py","8","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","15","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","18","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","22","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","25","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","28","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","31","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","36","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","39","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","44","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\constants.py","47","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\dynamics.py","26","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\car\dynamics.py","32","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\car\kinematics.py","93","MAGIC_NUMBER","","Number 2.0 needs comment with unit/meaning"
"src\crazycar\car\kinematics.py","16","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\model.py","238","MAGIC_NUMBER","","Number 130.0 needs comment with unit/meaning"
"src\crazycar\car\model.py","372","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\model.py","373","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\model.py","376","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\car\model.py","377","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\car\model.py","378","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\car\model.py","379","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\car\model.py","393","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\car\model.py","394","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\car\model.py","396","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\car\model.py","411","MAGIC_NUMBER","","Number 130.0 needs comment with unit/meaning"
"src\crazycar\car\model.py","61","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\car\rebound.py","28","MAGIC_NUMBER","","Number 15.0 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","29","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","76","MAGIC_NUMBER","","Number 15 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","104","MAGIC_NUMBER","","Number 0.8 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","105","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","106","MAGIC_NUMBER","","Number 0.2 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","108","MAGIC_NUMBER","","Number 0.8 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","127","MAGIC_NUMBER","","Number 1.7 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","128","MAGIC_NUMBER","","Number 8.0 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","129","MAGIC_NUMBER","","Number 7.0 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","132","MAGIC_NUMBER","","Number 1.7 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","133","MAGIC_NUMBER","","Number 8.0 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","134","MAGIC_NUMBER","","Number 7.0 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","140","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","141","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\rebound.py","150","MAGIC_NUMBER","","Number 360.0 needs comment with unit/meaning"
"src\crazycar\car\rendering.py","33","MAGIC_NUMBER","","Number 32 needs comment with unit/meaning"
"src\crazycar\car\rendering.py","35","MAGIC_NUMBER","","Number 16 needs comment with unit/meaning"
"src\crazycar\car\rendering.py","21","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\car\rendering.py","53","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\car\rendering.py","57","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\car\sensors.py","41","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","42","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","47","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","48","MAGIC_NUMBER","","Number 360 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","85","MAGIC_NUMBER","","Number 23962 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","86","MAGIC_NUMBER","","Number 58.5 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","89","MAGIC_NUMBER","","Number 23962.0 needs comment with unit/meaning"
"src\crazycar\car\sensors.py","90","MAGIC_NUMBER","","Number 58.5 needs comment with unit/meaning"
"src\crazycar\car\state.py","52","MAGIC_NUMBER","","Number 60 needs comment with unit/meaning"
"src\crazycar\car\timeutil.py","37","MAGIC_NUMBER","","Number 1000.0 needs comment with unit/meaning"
"src\crazycar\car\units.py","9","MAGIC_NUMBER","","Number 1900 needs comment with unit/meaning"
"src\crazycar\control\interface.py","236","MAGIC_NUMBER","","Number 100.0 needs comment with unit/meaning"
"src\crazycar\control\interface.py","331","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\control\interface.py","335","MAGIC_NUMBER","","Number 255 needs comment with unit/meaning"
"src\crazycar\control\interface.py","398","MAGIC_NUMBER","","Number 18 needs comment with unit/meaning"
"src\crazycar\control\interface.py","399","MAGIC_NUMBER","","Number 60 needs comment with unit/meaning"
"src\crazycar\control\interface.py","400","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\control\interface.py","403","MAGIC_NUMBER","","Number 18 needs comment with unit/meaning"
"src\crazycar\control\interface.py","405","MAGIC_NUMBER","","Number 18 needs comment with unit/meaning"
"src\crazycar\control\interface.py","406","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\control\interface.py","64","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","71","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","74","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","83","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","86","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","132","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","136","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","164","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","187","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","190","DUPLICATE_COMMENT","","Duplicate: --------------------------------------------------------------------"
"src\crazycar\control\interface.py","223","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","225","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","290","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","293","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","365","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","368","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","410","DUPLICATE_COMMENT","","Duplicate: Apply actuation"
"src\crazycar\control\interface.py","413","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","417","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","431","DUPLICATE_COMMENT","","Duplicate: Delegate to the canonical screen_service implementation. Keep a thin"
"src\crazycar\control\interface.py","439","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\interface.py","443","DUPLICATE_COMMENT","","Duplicate: ------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","63","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","83","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","102","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","107","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","116","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","120","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","151","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","155","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","239","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","243","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","323","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_adapter.py","327","DUPLICATE_COMMENT","","Duplicate: ---------------------------------------------------------------------------"
"src\crazycar\control\optimizer_api.py","12","MAGIC_NUMBER","","Number 60 needs comment with unit/meaning"
"src\crazycar\control\optimizer_api.py","87","MAGIC_NUMBER","","Number 60 needs comment with unit/meaning"
"src\crazycar\control\optimizer_api.py","167","MAGIC_NUMBER","","Number 20 needs comment with unit/meaning"
"src\crazycar\control\optimizer_api.py","169","MAGIC_NUMBER","","Number 20 needs comment with unit/meaning"
"src\crazycar\control\optimizer_api.py","306","MAGIC_NUMBER","","Number 1.1 needs comment with unit/meaning"
"src\crazycar\control\optimizer_api.py","308","MAGIC_NUMBER","","Number 1.1 needs comment with unit/meaning"
"src\crazycar\control\optimizer_api.py","80","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_api.py","254","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_api.py","258","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","20","MAGIC_NUMBER","","Number 5.0 needs comment with unit/meaning"
"src\crazycar\control\optimizer_workers.py","50","MAGIC_NUMBER","","Number 5.0 needs comment with unit/meaning"
"src\crazycar\control\optimizer_workers.py","88","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","146","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","150","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","187","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","191","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","214","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\control\optimizer_workers.py","218","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\sim\finish_detection.py","52","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\sim\finish_detection.py","203","MAGIC_NUMBER","","Number 80 needs comment with unit/meaning"
"src\crazycar\sim\finish_detection.py","238","MAGIC_NUMBER","","Number 10.0 needs comment with unit/meaning"
"src\crazycar\sim\finish_detection.py","248","MAGIC_NUMBER","","Number 3600 needs comment with unit/meaning"
"src\crazycar\sim\finish_detection.py","250","MAGIC_NUMBER","","Number 60 needs comment with unit/meaning"
"src\crazycar\sim\loop.py","363","MAGIC_NUMBER","","Number 130 needs comment with unit/meaning"
"src\crazycar\sim\loop.py","366","MAGIC_NUMBER","","Number 130 needs comment with unit/meaning"
"src\crazycar\sim\loop.py","214","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","221","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","224","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","238","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","241","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","274","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","277","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","279","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","282","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","299","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","302","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","345","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","348","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","353","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\loop.py","356","DUPLICATE_COMMENT","","Duplicate: ----------------------------"
"src\crazycar\sim\map_service.py","56","MAGIC_NUMBER","","Number 1920 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","99","MAGIC_NUMBER","","Number 255 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","100","MAGIC_NUMBER","","Number 0.8 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","193","MAGIC_NUMBER","","Number 200 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","250","MAGIC_NUMBER","","Number 8.0 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","255","MAGIC_NUMBER","","Number 360.0 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","318","MAGIC_NUMBER","","Number 180.0 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","319","MAGIC_NUMBER","","Number 360.0 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","402","MAGIC_NUMBER","","Number 0.5 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","409","MAGIC_NUMBER","","Number 20 needs comment with unit/meaning"
"src\crazycar\sim\map_service.py","88","DUPLICATE_COMMENT","","Duplicate: -------------------------"
"src\crazycar\sim\map_service.py","123","DUPLICATE_COMMENT","","Duplicate: ============================================================================="
"src\crazycar\sim\map_service.py","173","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\map_service.py","196","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\map_service.py","199","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\map_service.py","342","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\map_service.py","345","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\map_service.py","364","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\map_service.py","367","DUPLICATE_COMMENT","","Duplicate: -------------------------------------------------------------------------"
"src\crazycar\sim\modes.py","168","DUPLICATE_COMMENT","","Duplicate: -------------------------"
"src\crazycar\sim\simulation.py","177","MAGIC_NUMBER","","Number 15 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","178","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","182","MAGIC_NUMBER","","Number 0.7 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","183","MAGIC_NUMBER","","Number 180 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","184","MAGIC_NUMBER","","Number 0.73 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","186","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","187","MAGIC_NUMBER","","Number 40 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","203","MAGIC_NUMBER","","Number 215 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","205","MAGIC_NUMBER","","Number 45 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","206","MAGIC_NUMBER","","Number 255 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","207","MAGIC_NUMBER","","Number 1700 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","208","MAGIC_NUMBER","","Number 530 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","210","MAGIC_NUMBER","","Number 30 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","211","MAGIC_NUMBER","","Number 500 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","213","MAGIC_NUMBER","","Number 200 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","216","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","217","MAGIC_NUMBER","","Number 30 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","218","MAGIC_NUMBER","","Number 30 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","219","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","264","MAGIC_NUMBER","","Number 280 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","377","MAGIC_NUMBER","","Number 19 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","378","MAGIC_NUMBER","","Number 15 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","379","MAGIC_NUMBER","","Number 10 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","383","MAGIC_NUMBER","","Number 0.7 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","384","MAGIC_NUMBER","","Number 180 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","385","MAGIC_NUMBER","","Number 0.73 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","387","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","388","MAGIC_NUMBER","","Number 40 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","404","MAGIC_NUMBER","","Number 215 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","406","MAGIC_NUMBER","","Number 45 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","407","MAGIC_NUMBER","","Number 255 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","408","MAGIC_NUMBER","","Number 1700 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","409","MAGIC_NUMBER","","Number 530 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","411","MAGIC_NUMBER","","Number 30 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","412","MAGIC_NUMBER","","Number 500 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","414","MAGIC_NUMBER","","Number 200 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","417","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","418","MAGIC_NUMBER","","Number 30 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","419","MAGIC_NUMBER","","Number 30 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","420","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","454","MAGIC_NUMBER","","Number 280 needs comment with unit/meaning"
"src\crazycar\sim\simulation.py","73","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\sim\simulation.py","342","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\sim\simulation.py","348","DUPLICATE_COMMENT","","Duplicate: -----------------------------------------------------------------------------"
"src\crazycar\sim\simulation.py","360","DUPLICATE_COMMENT","","Duplicate: --- Config/Runtime ---"
"src\crazycar\sim\simulation.py","366","DUPLICATE_COMMENT","","Duplicate: --- Pygame init & Window (lazy) ---"
"src\crazycar\sim\simulation.py","375","DUPLICATE_COMMENT","","Duplicate: --- UI-Setup (Fonts/Clock) ---"
"src\crazycar\sim\simulation.py","426","DUPLICATE_COMMENT","","Duplicate: UI rects bundle for ModeManager (encapsulates click areas for dialog/mode selection/snapshots)"
"src\crazycar\sim\simulation.py","436","DUPLICATE_COMMENT","","Duplicate: Initial toggles (can now be drawn, screen exists)"
"src\crazycar\sim\simulation.py","445","DUPLICATE_COMMENT","","Duplicate: --- Map-Service (loads ""Racemap.png"", scales/resize, blit) ---"
"src\crazycar\sim\simulation.py","448","DUPLICATE_COMMENT","","Duplicate: --- Vehicles (spawn point from MapService) ---"
"src\crazycar\sim\simulation.py","458","DUPLICATE_COMMENT","","Duplicate: --- Manager (Events/Modus) ---"
"src\crazycar\sim\simulation.py","485","DUPLICATE_COMMENT","","Duplicate: --- UI context for the loop (centralizes everything the loop needs for drawing) ---"
"src\crazycar\sim\simulation.py","536","DUPLICATE_COMMENT","","Duplicate: No auto-quit here: caller may want to reuse window"
"src\crazycar\sim\state.py","55","MAGIC_NUMBER","","Number 1920 needs comment with unit/meaning"
"src\crazycar\sim\state.py","80","MAGIC_NUMBER","","Number 0.01 needs comment with unit/meaning"
"src\crazycar\sim\state.py","90","MAGIC_NUMBER","","Number 1234 needs comment with unit/meaning"
"src\crazycar\sim\state.py","160","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
"src\crazycar\sim\state.py","161","MAGIC_NUMBER","","Number 1234 needs comment with unit/meaning"
"src\crazycar\sim\toggle_button.py","16","MAGIC_NUMBER","","Number 100 needs comment with unit/meaning"
